[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_2.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_2.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_2.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_2.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_2.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_2.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_2.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_2.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_2.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_2.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_2.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_2.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_2.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_2.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_2.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 25 / 100000 | TPS 2.48058 | ETA 11:11:43
Time 00:09:18 | Step 2411 / 100000 | TPS 4.57202 | ETA 05:55:44
Time 00:09:28 | Step 2457 / 100000 | TPS 4.59093 | ETA 05:54:06
Time 00:09:38 | Step 2503 / 100000 | TPS 4.58424 | ETA 05:54:27
Time 00:09:48 | Step 2549 / 100000 | TPS 4.58724 | ETA 05:54:03
Time 00:09:58 | Step 2595 / 100000 | TPS 4.58563 | ETA 05:54:01
Time 00:10:08 | Step 2641 / 100000 | TPS 4.59516 | ETA 05:53:07
Time 00:10:18 | Step 2687 / 100000 | TPS 4.59116 | ETA 05:53:15
Time 00:10:28 | Step 2733 / 100000 | TPS 4.59299 | ETA 05:52:57
Time 00:10:38 | Step 2780 / 100000 | TPS 4.68905 | ETA 05:45:33
Time 00:10:49 | Step 2827 / 100000 | TPS 4.51773 | ETA 05:58:29
Time 00:10:59 | Step 2874 / 100000 | TPS 4.69065 | ETA 05:45:06
Time 00:11:09 | Step 2920 / 100000 | TPS 4.59906 | ETA 05:51:48
Time 00:11:19 | Step 2967 / 100000 | TPS 4.51677 | ETA 05:58:02
Time 00:11:29 | Step 3011 / 100000 | TPS 4.28455 | ETA 06:17:16
Time 00:11:39 | Step 3058 / 100000 | TPS 4.69051 | ETA 05:44:27
Time 00:11:50 | Step 3105 / 100000 | TPS 4.52339 | ETA 05:57:00
Time 00:12:00 | Step 3151 / 100000 | TPS 4.5954 | ETA 05:51:15
Time 00:12:10 | Step 3197 / 100000 | TPS 4.59243 | ETA 05:51:18
Time 00:12:20 | Step 3244 / 100000 | TPS 4.68652 | ETA 05:44:05
Time 00:12:30 | Step 3290 / 100000 | TPS 4.59206 | ETA 05:51:00
Time 00:12:40 | Step 3336 / 100000 | TPS 4.59179 | ETA 05:50:51
Time 00:12:50 | Step 3382 / 100000 | TPS 4.59832 | ETA 05:50:11
Time 00:13:00 | Step 3429 / 100000 | TPS 4.51772 | ETA 05:56:16
Time 00:13:10 | Step 3476 / 100000 | TPS 4.69029 | ETA 05:42:59
Time 00:13:20 | Step 3522 / 100000 | TPS 4.59963 | ETA 05:49:35
Time 00:13:30 | Step 3568 / 100000 | TPS 4.597 | ETA 05:49:37
Time 00:13:40 | Step 3614 / 100000 | TPS 4.59653 | ETA 05:49:29
Time 00:13:51 | Step 3661 / 100000 | TPS 4.52229 | ETA 05:55:03
Time 00:14:01 | Step 3708 / 100000 | TPS 4.69177 | ETA 05:42:03
Time 00:14:11 | Step 3755 / 100000 | TPS 4.52394 | ETA 05:54:34
Time 00:14:21 | Step 3802 / 100000 | TPS 4.69127 | ETA 05:41:45
Time 00:14:32 | Step 3849 / 100000 | TPS 4.52563 | ETA 05:54:05
Time 00:14:42 | Step 3896 / 100000 | TPS 4.68844 | ETA 05:41:38
Time 00:14:52 | Step 3943 / 100000 | TPS 4.53557 | ETA 05:52:58
Time 00:15:02 | Step 3991 / 100000 | TPS 4.62223 | ETA 05:46:11
Time 00:15:13 | Step 4035 / 100000 | TPS 4.30829 | ETA 06:11:14
Time 00:15:23 | Step 4083 / 100000 | TPS 4.62399 | ETA 05:45:43
Time 00:15:33 | Step 4131 / 100000 | TPS 4.62151 | ETA 05:45:44
Time 00:15:44 | Step 4179 / 100000 | TPS 4.62489 | ETA 05:45:18
Time 00:15:54 | Step 4227 / 100000 | TPS 4.63518 | ETA 05:44:22
Time 00:16:04 | Step 4275 / 100000 | TPS 4.63088 | ETA 05:44:31
Time 00:16:15 | Step 4323 / 100000 | TPS 4.62906 | ETA 05:44:28
Time 00:16:25 | Step 4371 / 100000 | TPS 4.62577 | ETA 05:44:33
Time 00:16:36 | Step 4419 / 100000 | TPS 4.62499 | ETA 05:44:26
Time 00:16:46 | Step 4467 / 100000 | TPS 4.62093 | ETA 05:44:33
Time 00:16:56 | Step 4515 / 100000 | TPS 4.62636 | ETA 05:43:59
Time 00:17:07 | Step 4563 / 100000 | TPS 4.63889 | ETA 05:42:53
Time 00:17:17 | Step 4611 / 100000 | TPS 4.62899 | ETA 05:43:26
Time 00:17:27 | Step 4659 / 100000 | TPS 4.6199 | ETA 05:43:57
Time 00:17:38 | Step 4707 / 100000 | TPS 4.62486 | ETA 05:43:24
Time 00:17:48 | Step 4755 / 100000 | TPS 4.62154 | ETA 05:43:28
Time 00:17:59 | Step 4803 / 100000 | TPS 4.61537 | ETA 05:43:46
Time 00:18:09 | Step 4851 / 100000 | TPS 4.63843 | ETA 05:41:53
Time 00:18:19 | Step 4899 / 100000 | TPS 4.62721 | ETA 05:42:32
Time 00:18:30 | Step 4947 / 100000 | TPS 4.62911 | ETA 05:42:13
Time 00:18:40 | Step 4995 / 100000 | TPS 4.6282 | ETA 05:42:07
Time 00:18:50 | Step 5039 / 100000 | TPS 4.31008 | ETA 06:07:12
Time 00:19:01 | Step 5087 / 100000 | TPS 4.6288 | ETA 05:41:44
Time 00:19:11 | Step 5135 / 100000 | TPS 4.63108 | ETA 05:41:24
Time 00:19:21 | Step 5183 / 100000 | TPS 4.64046 | ETA 05:40:32
Time 00:19:32 | Step 5231 / 100000 | TPS 4.63956 | ETA 05:40:26
Time 00:19:42 | Step 5279 / 100000 | TPS 4.63447 | ETA 05:40:38
Time 00:19:52 | Step 5327 / 100000 | TPS 4.64193 | ETA 05:39:55
Time 00:20:03 | Step 5375 / 100000 | TPS 4.64539 | ETA 05:39:29
Time 00:20:13 | Step 5423 / 100000 | TPS 4.65059 | ETA 05:38:56
Time 00:20:23 | Step 5471 / 100000 | TPS 4.65202 | ETA 05:38:40
Time 00:20:34 | Step 5519 / 100000 | TPS 4.64805 | ETA 05:38:47
Time 00:20:44 | Step 5567 / 100000 | TPS 4.65326 | ETA 05:38:13
Time 00:20:54 | Step 5615 / 100000 | TPS 4.6544 | ETA 05:37:58
Time 00:21:05 | Step 5663 / 100000 | TPS 4.65505 | ETA 05:37:45
Time 00:21:15 | Step 5711 / 100000 | TPS 4.6509 | ETA 05:37:53
Time 00:21:25 | Step 5759 / 100000 | TPS 4.66684 | ETA 05:36:33
Time 00:21:36 | Step 5807 / 100000 | TPS 4.66092 | ETA 05:36:49
Time 00:21:46 | Step 5855 / 100000 | TPS 4.65464 | ETA 05:37:06
Time 00:21:56 | Step 5903 / 100000 | TPS 4.65633 | ETA 05:36:48
Time 00:22:06 | Step 5951 / 100000 | TPS 4.65173 | ETA 05:36:58
Time 00:22:17 | Step 5999 / 100000 | TPS 4.64996 | ETA 05:36:55
Time 00:22:27 | Step 6043 / 100000 | TPS 4.34602 | ETA 06:00:19
Time 00:22:37 | Step 6091 / 100000 | TPS 4.66126 | ETA 05:35:46
Time 00:22:48 | Step 6139 / 100000 | TPS 4.65236 | ETA 05:36:14
Time 00:22:58 | Step 6187 / 100000 | TPS 4.65228 | ETA 05:36:04
Time 00:23:08 | Step 6235 / 100000 | TPS 4.65165 | ETA 05:35:57
Time 00:23:18 | Step 6283 / 100000 | TPS 4.65395 | ETA 05:35:37
Time 00:23:29 | Step 6331 / 100000 | TPS 4.6461 | ETA 05:36:00
Time 00:23:39 | Step 6379 / 100000 | TPS 4.65398 | ETA 05:35:16
Time 00:23:49 | Step 6427 / 100000 | TPS 4.65669 | ETA 05:34:54
Time 00:24:00 | Step 6475 / 100000 | TPS 4.65639 | ETA 05:34:45
Time 00:24:10 | Step 6523 / 100000 | TPS 4.65766 | ETA 05:34:29
Time 00:24:20 | Step 6571 / 100000 | TPS 4.66347 | ETA 05:33:54
Time 00:24:31 | Step 6619 / 100000 | TPS 4.66269 | ETA 05:33:47
Time 00:24:41 | Step 6667 / 100000 | TPS 4.67257 | ETA 05:32:54
Time 00:24:51 | Step 6715 / 100000 | TPS 4.67153 | ETA 05:32:48
Time 00:25:01 | Step 6763 / 100000 | TPS 4.67539 | ETA 05:32:22
Time 00:25:12 | Step 6811 / 100000 | TPS 4.67119 | ETA 05:32:29
Time 00:25:22 | Step 6859 / 100000 | TPS 4.67063 | ETA 05:32:21
Time 00:25:32 | Step 6907 / 100000 | TPS 4.66286 | ETA 05:32:44
Time 00:25:43 | Step 6955 / 100000 | TPS 4.68714 | ETA 05:30:51
Time 00:25:53 | Step 7001 / 100000 | TPS 4.36992 | ETA 05:54:41
Time 00:26:03 | Step 7049 / 100000 | TPS 4.67629 | ETA 05:31:17
Time 00:26:14 | Step 7097 / 100000 | TPS 4.67654 | ETA 05:31:05
Time 00:26:24 | Step 7145 / 100000 | TPS 4.67822 | ETA 05:30:48
Time 00:26:34 | Step 7193 / 100000 | TPS 4.67057 | ETA 05:31:10
Time 00:26:44 | Step 7241 / 100000 | TPS 4.67999 | ETA 05:30:20
Time 00:26:55 | Step 7289 / 100000 | TPS 4.67785 | ETA 05:30:19
Time 00:27:05 | Step 7337 / 100000 | TPS 4.66778 | ETA 05:30:51
Time 00:27:15 | Step 7385 / 100000 | TPS 4.67558 | ETA 05:30:08
Time 00:27:25 | Step 7433 / 100000 | TPS 4.67004 | ETA 05:30:21
Time 00:27:36 | Step 7481 / 100000 | TPS 4.66551 | ETA 05:30:30
Time 00:27:46 | Step 7529 / 100000 | TPS 4.67004 | ETA 05:30:00
Time 00:27:56 | Step 7577 / 100000 | TPS 4.67813 | ETA 05:29:16
Time 00:28:07 | Step 7625 / 100000 | TPS 4.66845 | ETA 05:29:47
Time 00:28:17 | Step 7673 / 100000 | TPS 4.66988 | ETA 05:29:30
Time 00:28:27 | Step 7721 / 100000 | TPS 4.66734 | ETA 05:29:31
Time 00:28:37 | Step 7769 / 100000 | TPS 4.67068 | ETA 05:29:06
Time 00:28:48 | Step 7817 / 100000 | TPS 4.66788 | ETA 05:29:08
Time 00:28:58 | Step 7865 / 100000 | TPS 4.67964 | ETA 05:28:08
Time 00:29:08 | Step 7913 / 100000 | TPS 4.67649 | ETA 05:28:11
Time 00:29:18 | Step 7961 / 100000 | TPS 4.67872 | ETA 05:27:51
Time 00:29:29 | Step 8005 / 100000 | TPS 4.35538 | ETA 05:52:02
Time 00:29:39 | Step 8053 / 100000 | TPS 4.68167 | ETA 05:27:19
Time 00:29:49 | Step 8101 / 100000 | TPS 4.66763 | ETA 05:28:08
Time 00:29:59 | Step 8149 / 100000 | TPS 4.68937 | ETA 05:26:27
Time 00:30:10 | Step 8197 / 100000 | TPS 4.69274 | ETA 05:26:02
Time 00:30:20 | Step 8245 / 100000 | TPS 4.68717 | ETA 05:26:15
Time 00:30:30 | Step 8293 / 100000 | TPS 4.68856 | ETA 05:25:59
Time 00:30:40 | Step 8341 / 100000 | TPS 4.68359 | ETA 05:26:10
Time 00:30:51 | Step 8389 / 100000 | TPS 4.68375 | ETA 05:25:59
Time 00:31:01 | Step 8437 / 100000 | TPS 4.68463 | ETA 05:25:45
Time 00:31:11 | Step 8485 / 100000 | TPS 4.68305 | ETA 05:25:41
Time 00:31:21 | Step 8533 / 100000 | TPS 4.69172 | ETA 05:24:55
Time 00:31:31 | Step 8581 / 100000 | TPS 4.69228 | ETA 05:24:42
Time 00:31:42 | Step 8629 / 100000 | TPS 4.6902 | ETA 05:24:41
Time 00:31:52 | Step 8677 / 100000 | TPS 4.68489 | ETA 05:24:53
Time 00:32:02 | Step 8725 / 100000 | TPS 4.68558 | ETA 05:24:39
Time 00:32:12 | Step 8773 / 100000 | TPS 4.69354 | ETA 05:23:56
Time 00:32:23 | Step 8821 / 100000 | TPS 4.69173 | ETA 05:23:53
Time 00:32:33 | Step 8869 / 100000 | TPS 4.68564 | ETA 05:24:08
Time 00:32:43 | Step 8917 / 100000 | TPS 4.68524 | ETA 05:24:00
Time 00:32:53 | Step 8965 / 100000 | TPS 4.68238 | ETA 05:24:02
Time 00:33:04 | Step 9009 / 100000 | TPS 4.34794 | ETA 05:48:47
Time 00:33:14 | Step 9057 / 100000 | TPS 4.69308 | ETA 05:22:58
Time 00:33:24 | Step 9105 / 100000 | TPS 4.67962 | ETA 05:23:43
Time 00:33:34 | Step 9153 / 100000 | TPS 4.67306 | ETA 05:24:00
Time 00:33:45 | Step 9201 / 100000 | TPS 4.67189 | ETA 05:23:55
Time 00:33:55 | Step 9249 / 100000 | TPS 4.67295 | ETA 05:23:40
Time 00:34:05 | Step 9297 / 100000 | TPS 4.68133 | ETA 05:22:55
Time 00:34:15 | Step 9345 / 100000 | TPS 4.68471 | ETA 05:22:31
Time 00:34:26 | Step 9393 / 100000 | TPS 4.68659 | ETA 05:22:13
Time 00:34:36 | Step 9441 / 100000 | TPS 4.68386 | ETA 05:22:14
Time 00:34:46 | Step 9489 / 100000 | TPS 4.68012 | ETA 05:22:19
Time 00:34:56 | Step 9537 / 100000 | TPS 4.68333 | ETA 05:21:55
Time 00:35:07 | Step 9585 / 100000 | TPS 4.68464 | ETA 05:21:40
Time 00:35:17 | Step 9633 / 100000 | TPS 4.68554 | ETA 05:21:26
Time 00:35:27 | Step 9681 / 100000 | TPS 4.69072 | ETA 05:20:54
Time 00:35:37 | Step 9729 / 100000 | TPS 4.68507 | ETA 05:21:07
Time 00:35:48 | Step 9777 / 100000 | TPS 4.68498 | ETA 05:20:57
Time 00:35:58 | Step 9825 / 100000 | TPS 4.68865 | ETA 05:20:32
Time 00:36:08 | Step 9873 / 100000 | TPS 4.68786 | ETA 05:20:25
Time 00:36:18 | Step 9921 / 100000 | TPS 4.686 | ETA 05:20:23
Time 00:36:28 | Step 9969 / 100000 | TPS 4.6933 | ETA 05:19:42
Time 00:36:39 | Step 10013 / 100000 | TPS 4.36449 | ETA 05:43:37
Time 00:36:49 | Step 10061 / 100000 | TPS 4.69466 | ETA 05:19:17
Time 00:36:59 | Step 10109 / 100000 | TPS 4.68767 | ETA 05:19:36
Time 00:37:09 | Step 10157 / 100000 | TPS 4.68101 | ETA 05:19:53
Time 00:37:20 | Step 10205 / 100000 | TPS 4.68378 | ETA 05:19:31
Time 00:37:30 | Step 10253 / 100000 | TPS 4.6961 | ETA 05:18:30
Time 00:37:40 | Step 10301 / 100000 | TPS 4.68606 | ETA 05:19:01
Time 00:37:50 | Step 10349 / 100000 | TPS 4.68669 | ETA 05:18:48
Time 00:38:01 | Step 10397 / 100000 | TPS 4.68214 | ETA 05:18:57
Time 00:38:11 | Step 10445 / 100000 | TPS 4.68346 | ETA 05:18:41
Time 00:38:21 | Step 10493 / 100000 | TPS 4.67864 | ETA 05:18:50
Time 00:38:31 | Step 10541 / 100000 | TPS 4.68383 | ETA 05:18:19
Time 00:38:42 | Step 10589 / 100000 | TPS 4.68454 | ETA 05:18:06
Time 00:38:52 | Step 10637 / 100000 | TPS 4.68821 | ETA 05:17:41
Time 00:39:02 | Step 10685 / 100000 | TPS 4.68397 | ETA 05:17:48
