[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0m**ERROR**: nlist.tree(): Particle 22971 is out of bounds (x: -3387.44, y: 44602.3, z: 32683.4, fx: -0.188704, fy: 9.56815, fz:7.1449)
HOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_0.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_0.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_0.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_0.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_0.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_0.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_0.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_0.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_0.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_0.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_0.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_0.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_0.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_0.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_0.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_0.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_0.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 23 / 100000 | TPS 2.25976 | ETA 12:17:22
Time 00:09:42 | Step 2489 / 100000 | TPS 4.53858 | ETA 05:58:04
Time 00:09:52 | Step 2535 / 100000 | TPS 4.53959 | ETA 05:57:50
Time 00:10:02 | Step 2581 / 100000 | TPS 4.54156 | ETA 05:57:30
Time 00:10:12 | Step 2627 / 100000 | TPS 4.54391 | ETA 05:57:09
Time 00:10:22 | Step 2673 / 100000 | TPS 4.54086 | ETA 05:57:13
Time 00:10:32 | Step 2719 / 100000 | TPS 4.54578 | ETA 05:56:40
Time 00:10:43 | Step 2765 / 100000 | TPS 4.54374 | ETA 05:56:39
Time 00:10:53 | Step 2811 / 100000 | TPS 4.54531 | ETA 05:56:22
Time 00:11:03 | Step 2857 / 100000 | TPS 4.52895 | ETA 05:57:29
Time 00:11:13 | Step 2903 / 100000 | TPS 4.53141 | ETA 05:57:07
Time 00:11:23 | Step 2949 / 100000 | TPS 4.52221 | ETA 05:57:40
Time 00:11:33 | Step 2995 / 100000 | TPS 4.51738 | ETA 05:57:53
Time 00:11:43 | Step 3038 / 100000 | TPS 4.29361 | ETA 06:16:22
Time 00:11:54 | Step 3083 / 100000 | TPS 4.42943 | ETA 06:04:40
Time 00:12:04 | Step 3129 / 100000 | TPS 4.50755 | ETA 05:58:10
Time 00:12:14 | Step 3175 / 100000 | TPS 4.50611 | ETA 05:58:07
Time 00:12:24 | Step 3221 / 100000 | TPS 4.49943 | ETA 05:58:29
Time 00:12:34 | Step 3267 / 100000 | TPS 4.4989 | ETA 05:58:21
Time 00:12:45 | Step 3313 / 100000 | TPS 4.49202 | ETA 05:58:44
Time 00:12:55 | Step 3359 / 100000 | TPS 4.50876 | ETA 05:57:14
Time 00:13:05 | Step 3405 / 100000 | TPS 4.50654 | ETA 05:57:14
Time 00:13:15 | Step 3451 / 100000 | TPS 4.50695 | ETA 05:57:02
Time 00:13:25 | Step 3497 / 100000 | TPS 4.51327 | ETA 05:56:22
Time 00:13:36 | Step 3543 / 100000 | TPS 4.51685 | ETA 05:55:54
Time 00:13:46 | Step 3589 / 100000 | TPS 4.52086 | ETA 05:55:25
Time 00:13:56 | Step 3635 / 100000 | TPS 4.53222 | ETA 05:54:22
Time 00:14:06 | Step 3681 / 100000 | TPS 4.54123 | ETA 05:53:29
Time 00:14:16 | Step 3727 / 100000 | TPS 4.54393 | ETA 05:53:07
Time 00:14:26 | Step 3773 / 100000 | TPS 4.54894 | ETA 05:52:33
Time 00:14:36 | Step 3819 / 100000 | TPS 4.55225 | ETA 05:52:08
Time 00:14:47 | Step 3865 / 100000 | TPS 4.5584 | ETA 05:51:29
Time 00:14:57 | Step 3911 / 100000 | TPS 4.55488 | ETA 05:51:35
Time 00:15:07 | Step 3957 / 100000 | TPS 4.56183 | ETA 05:50:53
Time 00:15:17 | Step 4001 / 100000 | TPS 4.25655 | ETA 06:15:53
Time 00:15:27 | Step 4047 / 100000 | TPS 4.56655 | ETA 05:50:12
Time 00:15:37 | Step 4093 / 100000 | TPS 4.55759 | ETA 05:50:43
Time 00:15:47 | Step 4139 / 100000 | TPS 4.55565 | ETA 05:50:42
Time 00:15:57 | Step 4185 / 100000 | TPS 4.55105 | ETA 05:50:53
Time 00:16:08 | Step 4231 / 100000 | TPS 4.5501 | ETA 05:50:47
Time 00:16:18 | Step 4277 / 100000 | TPS 4.55594 | ETA 05:50:10
Time 00:16:28 | Step 4323 / 100000 | TPS 4.54852 | ETA 05:50:34
Time 00:16:38 | Step 4369 / 100000 | TPS 4.54279 | ETA 05:50:51
Time 00:16:48 | Step 4415 / 100000 | TPS 4.53414 | ETA 05:51:21
Time 00:16:58 | Step 4461 / 100000 | TPS 4.53865 | ETA 05:50:50
Time 00:17:08 | Step 4507 / 100000 | TPS 4.52849 | ETA 05:51:27
Time 00:17:18 | Step 4553 / 100000 | TPS 4.53632 | ETA 05:50:40
Time 00:17:29 | Step 4599 / 100000 | TPS 4.5296 | ETA 05:51:01
Time 00:17:39 | Step 4645 / 100000 | TPS 4.52965 | ETA 05:50:51
Time 00:17:49 | Step 4691 / 100000 | TPS 4.53153 | ETA 05:50:32
Time 00:17:59 | Step 4737 / 100000 | TPS 4.5289 | ETA 05:50:34
Time 00:18:09 | Step 4783 / 100000 | TPS 4.53387 | ETA 05:50:01
Time 00:18:19 | Step 4829 / 100000 | TPS 4.53089 | ETA 05:50:04
Time 00:18:29 | Step 4875 / 100000 | TPS 4.54523 | ETA 05:48:48
Time 00:18:40 | Step 4921 / 100000 | TPS 4.54282 | ETA 05:48:49
Time 00:18:50 | Step 4967 / 100000 | TPS 4.54352 | ETA 05:48:36
Time 00:19:00 | Step 5011 / 100000 | TPS 4.24647 | ETA 06:12:48
Time 00:19:10 | Step 5057 / 100000 | TPS 4.55501 | ETA 05:47:23
Time 00:19:20 | Step 5103 / 100000 | TPS 4.55217 | ETA 05:47:26
Time 00:19:30 | Step 5149 / 100000 | TPS 4.5726 | ETA 05:45:43
Time 00:19:40 | Step 5195 / 100000 | TPS 4.56746 | ETA 05:45:56
Time 00:19:50 | Step 5241 / 100000 | TPS 4.57268 | ETA 05:45:22
Time 00:20:01 | Step 5287 / 100000 | TPS 4.56922 | ETA 05:45:28
Time 00:20:11 | Step 5333 / 100000 | TPS 4.57293 | ETA 05:45:01
Time 00:20:21 | Step 5379 / 100000 | TPS 4.57583 | ETA 05:44:38
Time 00:20:31 | Step 5425 / 100000 | TPS 4.57449 | ETA 05:44:34
Time 00:20:41 | Step 5471 / 100000 | TPS 4.57977 | ETA 05:44:00
Time 00:20:51 | Step 5517 / 100000 | TPS 4.57708 | ETA 05:44:02
Time 00:21:01 | Step 5563 / 100000 | TPS 4.5721 | ETA 05:44:15
Time 00:21:11 | Step 5609 / 100000 | TPS 4.56649 | ETA 05:44:30
Time 00:21:21 | Step 5655 / 100000 | TPS 4.55543 | ETA 05:45:10
Time 00:21:31 | Step 5701 / 100000 | TPS 4.54919 | ETA 05:45:28
Time 00:21:41 | Step 5747 / 100000 | TPS 4.57167 | ETA 05:43:36
Time 00:21:51 | Step 5793 / 100000 | TPS 4.55384 | ETA 05:44:47
Time 00:22:01 | Step 5839 / 100000 | TPS 4.55555 | ETA 05:44:29
Time 00:22:12 | Step 5885 / 100000 | TPS 4.5474 | ETA 05:44:56
Time 00:22:22 | Step 5931 / 100000 | TPS 4.54494 | ETA 05:44:57
Time 00:22:32 | Step 5977 / 100000 | TPS 4.5346 | ETA 05:45:34
Time 00:22:42 | Step 6021 / 100000 | TPS 4.24671 | ETA 06:08:49
Time 00:22:52 | Step 6067 / 100000 | TPS 4.55627 | ETA 05:43:36
Time 00:23:02 | Step 6113 / 100000 | TPS 4.54555 | ETA 05:44:14
Time 00:23:12 | Step 6160 / 100000 | TPS 4.64232 | ETA 05:36:54
Time 00:23:23 | Step 6206 / 100000 | TPS 4.55799 | ETA 05:42:57
Time 00:23:33 | Step 6252 / 100000 | TPS 4.55312 | ETA 05:43:09
Time 00:23:43 | Step 6298 / 100000 | TPS 4.55679 | ETA 05:42:43
Time 00:23:53 | Step 6343 / 100000 | TPS 4.48868 | ETA 05:47:45
Time 00:24:03 | Step 6389 / 100000 | TPS 4.5781 | ETA 05:40:47
Time 00:24:13 | Step 6435 / 100000 | TPS 4.57907 | ETA 05:40:33
Time 00:24:23 | Step 6481 / 100000 | TPS 4.57745 | ETA 05:40:30
Time 00:24:33 | Step 6527 / 100000 | TPS 4.57866 | ETA 05:40:14
Time 00:24:43 | Step 6573 / 100000 | TPS 4.57905 | ETA 05:40:03
Time 00:24:53 | Step 6619 / 100000 | TPS 4.58252 | ETA 05:39:37
Time 00:25:03 | Step 6665 / 100000 | TPS 4.58781 | ETA 05:39:04
Time 00:25:13 | Step 6711 / 100000 | TPS 4.58232 | ETA 05:39:18
Time 00:25:23 | Step 6757 / 100000 | TPS 4.58662 | ETA 05:38:49
Time 00:25:33 | Step 6803 / 100000 | TPS 4.58897 | ETA 05:38:28
Time 00:25:43 | Step 6849 / 100000 | TPS 4.57975 | ETA 05:38:59
Time 00:25:53 | Step 6895 / 100000 | TPS 4.58351 | ETA 05:38:33
Time 00:26:03 | Step 6941 / 100000 | TPS 4.58243 | ETA 05:38:27
Time 00:26:13 | Step 6987 / 100000 | TPS 4.57955 | ETA 05:38:30
Time 00:26:24 | Step 7031 / 100000 | TPS 4.27143 | ETA 06:02:45
Time 00:26:34 | Step 7077 / 100000 | TPS 4.57362 | ETA 05:38:37
Time 00:26:44 | Step 7123 / 100000 | TPS 4.5572 | ETA 05:39:40
Time 00:26:54 | Step 7169 / 100000 | TPS 4.5606 | ETA 05:39:14
Time 00:27:04 | Step 7215 / 100000 | TPS 4.55774 | ETA 05:39:17
Time 00:27:14 | Step 7261 / 100000 | TPS 4.567 | ETA 05:38:26
Time 00:27:24 | Step 7307 / 100000 | TPS 4.55685 | ETA 05:39:01
Time 00:27:34 | Step 7353 / 100000 | TPS 4.54892 | ETA 05:39:26
Time 00:27:44 | Step 7399 / 100000 | TPS 4.55203 | ETA 05:39:02
Time 00:27:54 | Step 7445 / 100000 | TPS 4.55929 | ETA 05:38:20
Time 00:28:05 | Step 7491 / 100000 | TPS 4.55012 | ETA 05:38:51
Time 00:28:15 | Step 7537 / 100000 | TPS 4.56094 | ETA 05:37:52
Time 00:28:25 | Step 7583 / 100000 | TPS 4.57509 | ETA 05:36:40
Time 00:28:35 | Step 7629 / 100000 | TPS 4.56519 | ETA 05:37:13
Time 00:28:45 | Step 7675 / 100000 | TPS 4.5699 | ETA 05:36:42
Time 00:28:55 | Step 7721 / 100000 | TPS 4.57362 | ETA 05:36:16
Time 00:29:05 | Step 7767 / 100000 | TPS 4.56716 | ETA 05:36:34
Time 00:29:15 | Step 7813 / 100000 | TPS 4.57362 | ETA 05:35:56
Time 00:29:25 | Step 7859 / 100000 | TPS 4.58551 | ETA 05:34:53
Time 00:29:35 | Step 7905 / 100000 | TPS 4.58682 | ETA 05:34:38
Time 00:29:45 | Step 7951 / 100000 | TPS 4.57206 | ETA 05:35:32
Time 00:29:55 | Step 7997 / 100000 | TPS 4.57459 | ETA 05:35:11
Time 00:30:06 | Step 8041 / 100000 | TPS 4.27045 | ETA 05:58:53
Time 00:30:16 | Step 8087 / 100000 | TPS 4.57033 | ETA 05:35:10
Time 00:30:26 | Step 8133 / 100000 | TPS 4.57433 | ETA 05:34:43
Time 00:30:36 | Step 8179 / 100000 | TPS 4.57349 | ETA 05:34:36
Time 00:30:46 | Step 8225 / 100000 | TPS 4.57792 | ETA 05:34:07
Time 00:30:56 | Step 8271 / 100000 | TPS 4.57295 | ETA 05:34:19
Time 00:31:06 | Step 8317 / 100000 | TPS 4.56673 | ETA 05:34:36
Time 00:31:16 | Step 8363 / 100000 | TPS 4.5688 | ETA 05:34:17
Time 00:31:26 | Step 8409 / 100000 | TPS 4.55024 | ETA 05:35:28
Time 00:31:36 | Step 8455 / 100000 | TPS 4.56115 | ETA 05:34:30
Time 00:31:46 | Step 8501 / 100000 | TPS 4.56035 | ETA 05:34:24
Time 00:31:56 | Step 8547 / 100000 | TPS 4.55503 | ETA 05:34:37
Time 00:32:06 | Step 8593 / 100000 | TPS 4.55016 | ETA 05:34:48
Time 00:32:17 | Step 8639 / 100000 | TPS 4.55148 | ETA 05:34:32
Time 00:32:27 | Step 8685 / 100000 | TPS 4.5451 | ETA 05:34:50
Time 00:32:37 | Step 8731 / 100000 | TPS 4.54738 | ETA 05:34:30
Time 00:32:47 | Step 8777 / 100000 | TPS 4.558 | ETA 05:33:33
Time 00:32:57 | Step 8823 / 100000 | TPS 4.55961 | ETA 05:33:16
Time 00:33:07 | Step 8869 / 100000 | TPS 4.55456 | ETA 05:33:28
Time 00:33:17 | Step 8915 / 100000 | TPS 4.55591 | ETA 05:33:12
Time 00:33:27 | Step 8961 / 100000 | TPS 4.55399 | ETA 05:33:11
Time 00:33:38 | Step 9005 / 100000 | TPS 4.243 | ETA 05:57:25
Time 00:33:48 | Step 9051 / 100000 | TPS 4.56649 | ETA 05:31:56
Time 00:33:58 | Step 9097 / 100000 | TPS 4.56316 | ETA 05:32:01
Time 00:34:08 | Step 9143 / 100000 | TPS 4.57345 | ETA 05:31:06
Time 00:34:18 | Step 9189 / 100000 | TPS 4.5677 | ETA 05:31:21
Time 00:34:28 | Step 9235 / 100000 | TPS 4.57185 | ETA 05:30:53
Time 00:34:38 | Step 9281 / 100000 | TPS 4.57027 | ETA 05:30:49
Time 00:34:48 | Step 9327 / 100000 | TPS 4.56987 | ETA 05:30:41
Time 00:34:58 | Step 9373 / 100000 | TPS 4.57469 | ETA 05:30:10
Time 00:35:08 | Step 9418 / 100000 | TPS 4.48917 | ETA 05:36:17
Time 00:35:18 | Step 9463 / 100000 | TPS 4.47853 | ETA 05:36:55
Time 00:35:28 | Step 9509 / 100000 | TPS 4.56493 | ETA 05:30:23
Time 00:35:38 | Step 9555 / 100000 | TPS 4.56043 | ETA 05:30:32
Time 00:35:48 | Step 9601 / 100000 | TPS 4.55885 | ETA 05:30:29
Time 00:35:59 | Step 9647 / 100000 | TPS 4.57163 | ETA 05:29:23
Time 00:36:09 | Step 9693 / 100000 | TPS 4.56579 | ETA 05:29:39
Time 00:36:19 | Step 9739 / 100000 | TPS 4.55909 | ETA 05:29:58
Time 00:36:29 | Step 9785 / 100000 | TPS 4.55665 | ETA 05:29:58
Time 00:36:39 | Step 9831 / 100000 | TPS 4.54723 | ETA 05:30:29
Time 00:36:49 | Step 9877 / 100000 | TPS 4.54322 | ETA 05:30:36
Time 00:36:59 | Step 9923 / 100000 | TPS 4.54282 | ETA 05:30:28
Time 00:37:09 | Step 9969 / 100000 | TPS 4.55257 | ETA 05:29:35
Time 00:37:20 | Step 10013 / 100000 | TPS 4.23692 | ETA 05:53:58
Time 00:37:30 | Step 10060 / 100000 | TPS 4.62507 | ETA 05:24:06
Time 00:37:40 | Step 10106 / 100000 | TPS 4.53928 | ETA 05:30:03
Time 00:37:50 | Step 10152 / 100000 | TPS 4.53871 | ETA 05:29:55
Time 00:38:00 | Step 10198 / 100000 | TPS 4.53012 | ETA 05:30:23
