[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0m**ERROR**: nlist.tree(): Particle 36183 is out of bounds (x: -30282.7, y: 5852.03, z: 17383.8, fx: -43.6172, fy: 9.02548, fz:25.8254)
HOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_8.py:030  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_8.py:034  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_8.py:046  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_8.py:048  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_8.py:049  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_8.py:053  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_8.py:054  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_8.py:055  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_8.py:056  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_8.py:057  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_8.py:058  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_8.py:062  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_8.py:066  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_8.py:067  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_8.py:074  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 15.0, tauP = 15.0, P = p_max);
Equilibrium_T_5_8.py:082  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_8.py:098  |                 group = hoomd.group.all(),
Equilibrium_T_5_8.py:096  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_8.py:100  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_8.py:109  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 27 / 100000 | TPS 2.69661 | ETA 10:17:53
Time 00:09:41 | Step 2809 / 100000 | TPS 5.11198 | ETA 05:16:52
Time 00:09:51 | Step 2861 / 100000 | TPS 5.10755 | ETA 05:16:58
Time 00:10:01 | Step 2913 / 100000 | TPS 5.1039 | ETA 05:17:02
Time 00:10:12 | Step 2965 / 100000 | TPS 5.11159 | ETA 05:16:23
Time 00:10:22 | Step 3013 / 100000 | TPS 4.74517 | ETA 05:40:39
Time 00:10:32 | Step 3065 / 100000 | TPS 5.12497 | ETA 05:15:14
Time 00:10:42 | Step 3117 / 100000 | TPS 5.13285 | ETA 05:14:35
Time 00:10:52 | Step 3169 / 100000 | TPS 5.1341 | ETA 05:14:20
Time 00:11:02 | Step 3221 / 100000 | TPS 5.1412 | ETA 05:13:44
Time 00:11:12 | Step 3273 / 100000 | TPS 5.14078 | ETA 05:13:35
Time 00:11:22 | Step 3325 / 100000 | TPS 5.14884 | ETA 05:12:56
Time 00:11:33 | Step 3377 / 100000 | TPS 5.15556 | ETA 05:12:21
Time 00:11:43 | Step 3428 / 100000 | TPS 5.0804 | ETA 05:16:48
Time 00:11:53 | Step 3480 / 100000 | TPS 5.17404 | ETA 05:10:54
Time 00:12:03 | Step 3532 / 100000 | TPS 5.18036 | ETA 05:10:21
Time 00:12:13 | Step 3584 / 100000 | TPS 5.17589 | ETA 05:10:27
Time 00:12:23 | Step 3635 / 100000 | TPS 5.09569 | ETA 05:15:11
Time 00:12:33 | Step 3687 / 100000 | TPS 5.19294 | ETA 05:09:06
Time 00:12:43 | Step 3739 / 100000 | TPS 5.19455 | ETA 05:08:51
Time 00:12:53 | Step 3792 / 100000 | TPS 5.28661 | ETA 05:03:18
Time 00:13:03 | Step 3844 / 100000 | TPS 5.19372 | ETA 05:08:33
Time 00:13:13 | Step 3897 / 100000 | TPS 5.11944 | ETA 05:12:52
Time 00:13:23 | Step 3950 / 100000 | TPS 5.28922 | ETA 05:02:39
Time 00:13:34 | Step 4001 / 100000 | TPS 4.77592 | ETA 05:35:00
Time 00:13:44 | Step 4053 / 100000 | TPS 5.19166 | ETA 05:08:00
Time 00:13:54 | Step 4105 / 100000 | TPS 5.19246 | ETA 05:07:48
Time 00:14:04 | Step 4157 / 100000 | TPS 5.19131 | ETA 05:07:42
Time 00:14:14 | Step 4209 / 100000 | TPS 5.17905 | ETA 05:08:15
Time 00:14:24 | Step 4261 / 100000 | TPS 5.1991 | ETA 05:06:54
Time 00:14:34 | Step 4313 / 100000 | TPS 5.18815 | ETA 05:07:23
Time 00:14:44 | Step 4365 / 100000 | TPS 5.18376 | ETA 05:07:28
Time 00:14:54 | Step 4417 / 100000 | TPS 5.17962 | ETA 05:07:33
Time 00:15:04 | Step 4469 / 100000 | TPS 5.17225 | ETA 05:07:49
Time 00:15:14 | Step 4521 / 100000 | TPS 5.17195 | ETA 05:07:40
Time 00:15:24 | Step 4573 / 100000 | TPS 5.18959 | ETA 05:06:28
Time 00:15:34 | Step 4625 / 100000 | TPS 5.18114 | ETA 05:06:48
Time 00:15:44 | Step 4677 / 100000 | TPS 5.17544 | ETA 05:06:58
Time 00:15:54 | Step 4729 / 100000 | TPS 5.17352 | ETA 05:06:55
Time 00:16:04 | Step 4781 / 100000 | TPS 5.17264 | ETA 05:06:48
Time 00:16:14 | Step 4833 / 100000 | TPS 5.17647 | ETA 05:06:24
Time 00:16:24 | Step 4885 / 100000 | TPS 5.19112 | ETA 05:05:22
Time 00:16:34 | Step 4937 / 100000 | TPS 5.18671 | ETA 05:05:28
Time 00:16:44 | Step 4989 / 100000 | TPS 5.1925 | ETA 05:04:57
Time 00:16:55 | Step 5039 / 100000 | TPS 4.83802 | ETA 05:27:08
Time 00:17:05 | Step 5091 / 100000 | TPS 5.19889 | ETA 05:04:15
Time 00:17:15 | Step 5144 / 100000 | TPS 5.2939 | ETA 04:58:37
Time 00:17:25 | Step 5197 / 100000 | TPS 5.13821 | ETA 05:07:30
Time 00:17:35 | Step 5251 / 100000 | TPS 5.22415 | ETA 05:02:16
Time 00:17:46 | Step 5305 / 100000 | TPS 5.22147 | ETA 05:02:15
Time 00:17:56 | Step 5359 / 100000 | TPS 5.22703 | ETA 05:01:46
Time 00:18:06 | Step 5413 / 100000 | TPS 5.22458 | ETA 05:01:44
Time 00:18:17 | Step 5467 / 100000 | TPS 5.23768 | ETA 05:00:48
Time 00:18:27 | Step 5521 / 100000 | TPS 5.24866 | ETA 05:00:00
Time 00:18:37 | Step 5575 / 100000 | TPS 5.24716 | ETA 04:59:55
Time 00:18:48 | Step 5629 / 100000 | TPS 5.24479 | ETA 04:59:53
Time 00:18:58 | Step 5683 / 100000 | TPS 5.24091 | ETA 04:59:56
Time 00:19:08 | Step 5737 / 100000 | TPS 5.2519 | ETA 04:59:08
Time 00:19:18 | Step 5791 / 100000 | TPS 5.25945 | ETA 04:58:32
Time 00:19:29 | Step 5845 / 100000 | TPS 5.25465 | ETA 04:58:38
Time 00:19:39 | Step 5899 / 100000 | TPS 5.25047 | ETA 04:58:42
Time 00:19:49 | Step 5953 / 100000 | TPS 5.24021 | ETA 04:59:07
Time 00:20:00 | Step 6003 / 100000 | TPS 4.88286 | ETA 05:20:50
Time 00:20:10 | Step 6057 / 100000 | TPS 5.2472 | ETA 04:58:23
Time 00:20:20 | Step 6111 / 100000 | TPS 5.24195 | ETA 04:58:31
Time 00:20:30 | Step 6165 / 100000 | TPS 5.23461 | ETA 04:58:45
Time 00:20:41 | Step 6219 / 100000 | TPS 5.23202 | ETA 04:58:44
Time 00:20:51 | Step 6273 / 100000 | TPS 5.23784 | ETA 04:58:14
Time 00:21:01 | Step 6327 / 100000 | TPS 5.22724 | ETA 04:58:40
Time 00:21:12 | Step 6381 / 100000 | TPS 5.23075 | ETA 04:58:17
Time 00:21:22 | Step 6435 / 100000 | TPS 5.2323 | ETA 04:58:02
Time 00:21:32 | Step 6489 / 100000 | TPS 5.22271 | ETA 04:58:24
Time 00:21:43 | Step 6541 / 100000 | TPS 5.05159 | ETA 05:08:20
Time 00:21:53 | Step 6595 / 100000 | TPS 5.21515 | ETA 04:58:30
Time 00:22:03 | Step 6649 / 100000 | TPS 5.23248 | ETA 04:57:20
Time 00:22:14 | Step 6703 / 100000 | TPS 5.2291 | ETA 04:57:21
Time 00:22:24 | Step 6757 / 100000 | TPS 5.23361 | ETA 04:56:56
Time 00:22:34 | Step 6811 / 100000 | TPS 5.22884 | ETA 04:57:02
Time 00:22:45 | Step 6865 / 100000 | TPS 5.22723 | ETA 04:56:57
Time 00:22:55 | Step 6919 / 100000 | TPS 5.23206 | ETA 04:56:30
Time 00:23:05 | Step 6973 / 100000 | TPS 5.24522 | ETA 04:55:35
Time 00:23:16 | Step 7023 / 100000 | TPS 4.88549 | ETA 05:17:11
Time 00:23:26 | Step 7077 / 100000 | TPS 5.24873 | ETA 04:55:03
Time 00:23:36 | Step 7131 / 100000 | TPS 5.2517 | ETA 04:54:43
Time 00:23:46 | Step 7185 / 100000 | TPS 5.25211 | ETA 04:54:31
Time 00:23:57 | Step 7239 / 100000 | TPS 5.25878 | ETA 04:53:59
Time 00:24:07 | Step 7293 / 100000 | TPS 5.2725 | ETA 04:53:03
Time 00:24:17 | Step 7347 / 100000 | TPS 5.26973 | ETA 04:53:02
Time 00:24:27 | Step 7401 / 100000 | TPS 5.27181 | ETA 04:52:44
Time 00:24:38 | Step 7455 / 100000 | TPS 5.26978 | ETA 04:52:41
Time 00:24:48 | Step 7509 / 100000 | TPS 5.26818 | ETA 04:52:36
Time 00:24:58 | Step 7563 / 100000 | TPS 5.28971 | ETA 04:51:14
Time 00:25:08 | Step 7617 / 100000 | TPS 5.28408 | ETA 04:51:23
Time 00:25:19 | Step 7671 / 100000 | TPS 5.28305 | ETA 04:51:16
Time 00:25:29 | Step 7725 / 100000 | TPS 5.28574 | ETA 04:50:57
Time 00:25:39 | Step 7779 / 100000 | TPS 5.2784 | ETA 04:51:11
Time 00:25:49 | Step 7833 / 100000 | TPS 5.28195 | ETA 04:50:49
Time 00:25:59 | Step 7887 / 100000 | TPS 5.28222 | ETA 04:50:38
Time 00:26:10 | Step 7941 / 100000 | TPS 5.27818 | ETA 04:50:41
Time 00:26:20 | Step 7995 / 100000 | TPS 5.27034 | ETA 04:50:57
Time 00:26:30 | Step 8045 / 100000 | TPS 4.89291 | ETA 05:13:13
Time 00:26:40 | Step 8099 / 100000 | TPS 5.25614 | ETA 04:51:24
Time 00:26:51 | Step 8153 / 100000 | TPS 5.26829 | ETA 04:50:33
Time 00:27:01 | Step 8207 / 100000 | TPS 5.26125 | ETA 04:50:47
Time 00:27:11 | Step 8261 / 100000 | TPS 5.25408 | ETA 04:51:00
Time 00:27:21 | Step 8315 / 100000 | TPS 5.24968 | ETA 04:51:04
Time 00:27:32 | Step 8369 / 100000 | TPS 5.25013 | ETA 04:50:53
Time 00:27:42 | Step 8423 / 100000 | TPS 5.24063 | ETA 04:51:14
Time 00:27:52 | Step 8477 / 100000 | TPS 5.25009 | ETA 04:50:32
Time 00:28:03 | Step 8531 / 100000 | TPS 5.24222 | ETA 04:50:48
Time 00:28:13 | Step 8585 / 100000 | TPS 5.24464 | ETA 04:50:30
Time 00:28:23 | Step 8639 / 100000 | TPS 5.23956 | ETA 04:50:36
Time 00:28:34 | Step 8693 / 100000 | TPS 5.24692 | ETA 04:50:02
Time 00:28:44 | Step 8747 / 100000 | TPS 5.25199 | ETA 04:49:34
Time 00:28:54 | Step 8801 / 100000 | TPS 5.25191 | ETA 04:49:24
Time 00:29:04 | Step 8855 / 100000 | TPS 5.25085 | ETA 04:49:18
Time 00:29:15 | Step 8909 / 100000 | TPS 5.24127 | ETA 04:49:39
Time 00:29:25 | Step 8963 / 100000 | TPS 5.24963 | ETA 04:49:01
Time 00:29:35 | Step 9013 / 100000 | TPS 4.88041 | ETA 05:10:43
Time 00:29:45 | Step 9067 / 100000 | TPS 5.26111 | ETA 04:48:03
Time 00:29:56 | Step 9121 / 100000 | TPS 5.26595 | ETA 04:47:37
Time 00:30:06 | Step 9175 / 100000 | TPS 5.26211 | ETA 04:47:40
Time 00:30:16 | Step 9229 / 100000 | TPS 5.26169 | ETA 04:47:31
Time 00:30:27 | Step 9283 / 100000 | TPS 5.26277 | ETA 04:47:17
Time 00:30:37 | Step 9337 / 100000 | TPS 5.27706 | ETA 04:46:20
Time 00:30:47 | Step 9391 / 100000 | TPS 5.28084 | ETA 04:45:58
Time 00:30:57 | Step 9445 / 100000 | TPS 5.27521 | ETA 04:46:06
Time 00:31:07 | Step 9499 / 100000 | TPS 5.27579 | ETA 04:45:54
Time 00:31:18 | Step 9553 / 100000 | TPS 5.27617 | ETA 04:45:42
Time 00:31:28 | Step 9607 / 100000 | TPS 5.26934 | ETA 04:45:54
Time 00:31:38 | Step 9661 / 100000 | TPS 5.29991 | ETA 04:44:05
Time 00:31:48 | Step 9715 / 100000 | TPS 5.28204 | ETA 04:44:52
Time 00:31:59 | Step 9769 / 100000 | TPS 5.28128 | ETA 04:44:45
Time 00:32:09 | Step 9823 / 100000 | TPS 5.26653 | ETA 04:45:22
Time 00:32:19 | Step 9877 / 100000 | TPS 5.27535 | ETA 04:44:43
Time 00:32:29 | Step 9931 / 100000 | TPS 5.27046 | ETA 04:44:49
Time 00:32:40 | Step 9985 / 100000 | TPS 5.27784 | ETA 04:44:15
Time 00:32:50 | Step 10035 / 100000 | TPS 4.90229 | ETA 05:05:51
Time 00:33:00 | Step 10089 / 100000 | TPS 5.26333 | ETA 04:44:42
Time 00:33:10 | Step 10143 / 100000 | TPS 5.25696 | ETA 04:44:52
Time 00:33:21 | Step 10197 / 100000 | TPS 5.24829 | ETA 04:45:10
Time 00:33:31 | Step 10251 / 100000 | TPS 5.2565 | ETA 04:44:33
Time 00:33:41 | Step 10305 / 100000 | TPS 5.25745 | ETA 04:44:20
Time 00:33:51 | Step 10359 / 100000 | TPS 5.25014 | ETA 04:44:34
Time 00:34:02 | Step 10413 / 100000 | TPS 5.24943 | ETA 04:44:26
Time 00:34:12 | Step 10467 / 100000 | TPS 5.24133 | ETA 04:44:42
Time 00:34:22 | Step 10521 / 100000 | TPS 5.23503 | ETA 04:44:52
Time 00:34:33 | Step 10575 / 100000 | TPS 5.24919 | ETA 04:43:55
Time 00:34:43 | Step 10629 / 100000 | TPS 5.24181 | ETA 04:44:09
Time 00:34:53 | Step 10683 / 100000 | TPS 5.24329 | ETA 04:43:54
Time 00:35:04 | Step 10737 / 100000 | TPS 5.2317 | ETA 04:44:21
Time 00:35:14 | Step 10791 / 100000 | TPS 5.23388 | ETA 04:44:04
Time 00:35:24 | Step 10845 / 100000 | TPS 5.24463 | ETA 04:43:19
Time 00:35:34 | Step 10899 / 100000 | TPS 5.24503 | ETA 04:43:07
Time 00:35:45 | Step 10953 / 100000 | TPS 5.23892 | ETA 04:43:17
Time 00:35:55 | Step 11003 / 100000 | TPS 4.87499 | ETA 05:04:15
Time 00:36:05 | Step 11057 / 100000 | TPS 5.24254 | ETA 04:42:45
Time 00:36:16 | Step 11111 / 100000 | TPS 5.23041 | ETA 04:43:14
Time 00:36:26 | Step 11165 / 100000 | TPS 5.25356 | ETA 04:41:49
Time 00:36:36 | Step 11219 / 100000 | TPS 5.24517 | ETA 04:42:06
Time 00:36:46 | Step 11273 / 100000 | TPS 5.24124 | ETA 04:42:08
Time 00:36:57 | Step 11327 / 100000 | TPS 5.24694 | ETA 04:41:39
Time 00:37:07 | Step 11381 / 100000 | TPS 5.24667 | ETA 04:41:30
Time 00:37:17 | Step 11435 / 100000 | TPS 5.25092 | ETA 04:41:06
Time 00:37:28 | Step 11489 / 100000 | TPS 5.25226 | ETA 04:40:51
Time 00:37:38 | Step 11543 / 100000 | TPS 5.2472 | ETA 04:40:57
Time 00:37:48 | Step 11597 / 100000 | TPS 5.2392 | ETA 04:41:13
Time 00:37:59 | Step 11651 / 100000 | TPS 5.23447 | ETA 04:41:18
Time 00:38:09 | Step 11705 / 100000 | TPS 5.23382 | ETA 04:41:10
Time 00:38:19 | Step 11759 / 100000 | TPS 5.2508 | ETA 04:40:05
