[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0m**ERROR**: nlist.tree(): Particle 53903 is out of bounds (x: 779.137, y: 57.4889, z: -52.6733, fx: 6.14698, fy: 0.916664, fz:0.118238)
HOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_6.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_6.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_6.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_6.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_6.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_6.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_6.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_6.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_6.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_6.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_6.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_6.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_6.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_6.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_6.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 1.0, tauP = 1.0, P = p_max);
Equilibrium_T_5_6.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_6.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_6.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_6.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_6.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 27 / 100000 | TPS 2.66246 | ETA 10:25:49
Time 00:09:39 | Step 2713 / 100000 | TPS 4.92793 | ETA 05:29:01
Time 00:09:49 | Step 2763 / 100000 | TPS 4.94415 | ETA 05:27:47
Time 00:09:59 | Step 2813 / 100000 | TPS 4.92911 | ETA 05:28:36
Time 00:10:09 | Step 2863 / 100000 | TPS 4.94095 | ETA 05:27:39
Time 00:10:20 | Step 2913 / 100000 | TPS 4.93335 | ETA 05:27:59
Time 00:10:30 | Step 2963 / 100000 | TPS 4.92786 | ETA 05:28:11
Time 00:10:40 | Step 3009 / 100000 | TPS 4.58514 | ETA 05:52:33
Time 00:10:50 | Step 3059 / 100000 | TPS 4.94243 | ETA 05:26:54
Time 00:11:00 | Step 3109 / 100000 | TPS 4.93281 | ETA 05:27:22
Time 00:11:10 | Step 3159 / 100000 | TPS 4.92145 | ETA 05:27:57
Time 00:11:20 | Step 3209 / 100000 | TPS 4.91607 | ETA 05:28:08
Time 00:11:30 | Step 3259 / 100000 | TPS 4.91675 | ETA 05:27:55
Time 00:11:41 | Step 3309 / 100000 | TPS 4.9199 | ETA 05:27:33
Time 00:11:51 | Step 3359 / 100000 | TPS 4.93819 | ETA 05:26:10
Time 00:12:01 | Step 3407 / 100000 | TPS 4.76925 | ETA 05:37:33
Time 00:12:11 | Step 3457 / 100000 | TPS 4.9436 | ETA 05:25:28
Time 00:12:21 | Step 3507 / 100000 | TPS 4.94162 | ETA 05:25:26
Time 00:12:31 | Step 3557 / 100000 | TPS 4.95214 | ETA 05:24:35
Time 00:12:41 | Step 3607 / 100000 | TPS 4.93291 | ETA 05:25:40
Time 00:12:51 | Step 3657 / 100000 | TPS 4.95385 | ETA 05:24:08
Time 00:13:01 | Step 3707 / 100000 | TPS 4.95383 | ETA 05:23:58
Time 00:13:12 | Step 3757 / 100000 | TPS 4.95504 | ETA 05:23:43
Time 00:13:22 | Step 3807 / 100000 | TPS 4.94307 | ETA 05:24:20
Time 00:13:32 | Step 3857 / 100000 | TPS 4.94935 | ETA 05:23:45
Time 00:13:42 | Step 3907 / 100000 | TPS 4.94815 | ETA 05:23:39
Time 00:13:52 | Step 3957 / 100000 | TPS 4.95334 | ETA 05:23:09
Time 00:14:02 | Step 4004 / 100000 | TPS 4.69784 | ETA 05:40:34
Time 00:14:12 | Step 4053 / 100000 | TPS 4.86521 | ETA 05:28:41
Time 00:14:22 | Step 4103 / 100000 | TPS 4.95236 | ETA 05:22:43
Time 00:14:32 | Step 4153 / 100000 | TPS 4.94887 | ETA 05:22:47
Time 00:14:42 | Step 4203 / 100000 | TPS 4.93736 | ETA 05:23:22
Time 00:14:52 | Step 4253 / 100000 | TPS 4.95585 | ETA 05:22:00
Time 00:15:03 | Step 4303 / 100000 | TPS 4.95605 | ETA 05:21:49
Time 00:15:13 | Step 4353 / 100000 | TPS 4.94676 | ETA 05:22:15
Time 00:15:23 | Step 4403 / 100000 | TPS 4.94697 | ETA 05:22:04
Time 00:15:33 | Step 4453 / 100000 | TPS 4.95037 | ETA 05:21:40
Time 00:15:43 | Step 4503 / 100000 | TPS 4.93463 | ETA 05:22:32
Time 00:15:53 | Step 4553 / 100000 | TPS 4.94933 | ETA 05:21:24
Time 00:16:03 | Step 4603 / 100000 | TPS 4.95459 | ETA 05:20:54
Time 00:16:13 | Step 4653 / 100000 | TPS 4.94833 | ETA 05:21:08
Time 00:16:23 | Step 4703 / 100000 | TPS 4.94713 | ETA 05:21:03
Time 00:16:34 | Step 4753 / 100000 | TPS 4.93981 | ETA 05:21:21
Time 00:16:44 | Step 4803 / 100000 | TPS 4.93835 | ETA 05:21:17
Time 00:16:54 | Step 4853 / 100000 | TPS 4.94639 | ETA 05:20:35
Time 00:17:04 | Step 4903 / 100000 | TPS 4.94333 | ETA 05:20:37
Time 00:17:14 | Step 4953 / 100000 | TPS 4.94004 | ETA 05:20:40
Time 00:17:24 | Step 5001 / 100000 | TPS 4.61042 | ETA 05:43:25
Time 00:17:35 | Step 5051 / 100000 | TPS 4.94736 | ETA 05:19:51
Time 00:17:45 | Step 5101 / 100000 | TPS 4.93315 | ETA 05:20:37
Time 00:17:55 | Step 5151 / 100000 | TPS 4.95302 | ETA 05:19:09
Time 00:18:05 | Step 5201 / 100000 | TPS 4.951 | ETA 05:19:07
Time 00:18:15 | Step 5251 / 100000 | TPS 4.9461 | ETA 05:19:16
Time 00:18:25 | Step 5301 / 100000 | TPS 4.94536 | ETA 05:19:09
Time 00:18:35 | Step 5351 / 100000 | TPS 4.93896 | ETA 05:19:23
Time 00:18:45 | Step 5401 / 100000 | TPS 4.9339 | ETA 05:19:33
Time 00:18:55 | Step 5451 / 100000 | TPS 4.95942 | ETA 05:17:44
Time 00:19:06 | Step 5501 / 100000 | TPS 4.95867 | ETA 05:17:37
Time 00:19:16 | Step 5551 / 100000 | TPS 4.95124 | ETA 05:17:55
Time 00:19:26 | Step 5601 / 100000 | TPS 4.96091 | ETA 05:17:08
Time 00:19:36 | Step 5651 / 100000 | TPS 4.95268 | ETA 05:17:30
Time 00:19:46 | Step 5701 / 100000 | TPS 4.93594 | ETA 05:18:24
Time 00:19:56 | Step 5751 / 100000 | TPS 4.96578 | ETA 05:16:19
Time 00:20:06 | Step 5801 / 100000 | TPS 4.95786 | ETA 05:16:39
Time 00:20:16 | Step 5851 / 100000 | TPS 4.96309 | ETA 05:16:09
Time 00:20:26 | Step 5901 / 100000 | TPS 4.95382 | ETA 05:16:35
Time 00:20:36 | Step 5951 / 100000 | TPS 4.94779 | ETA 05:16:48
Time 00:20:47 | Step 6001 / 100000 | TPS 4.625 | ETA 05:38:44
Time 00:20:57 | Step 6051 / 100000 | TPS 4.95779 | ETA 05:15:49
Time 00:21:07 | Step 6101 / 100000 | TPS 4.96104 | ETA 05:15:27
Time 00:21:17 | Step 6151 / 100000 | TPS 4.95284 | ETA 05:15:48
Time 00:21:28 | Step 6201 / 100000 | TPS 4.94699 | ETA 05:16:00
Time 00:21:38 | Step 6251 / 100000 | TPS 4.94977 | ETA 05:15:40
Time 00:21:48 | Step 6301 / 100000 | TPS 4.93564 | ETA 05:16:24
Time 00:21:58 | Step 6351 / 100000 | TPS 4.95142 | ETA 05:15:13
Time 00:22:08 | Step 6401 / 100000 | TPS 4.94321 | ETA 05:15:34
Time 00:22:18 | Step 6451 / 100000 | TPS 4.95093 | ETA 05:14:55
Time 00:22:28 | Step 6501 / 100000 | TPS 4.93693 | ETA 05:15:38
Time 00:22:38 | Step 6551 / 100000 | TPS 4.93926 | ETA 05:15:19
Time 00:22:48 | Step 6601 / 100000 | TPS 4.93328 | ETA 05:15:32
Time 00:22:59 | Step 6651 / 100000 | TPS 4.95131 | ETA 05:14:13
Time 00:23:09 | Step 6701 / 100000 | TPS 4.93931 | ETA 05:14:49
Time 00:23:19 | Step 6751 / 100000 | TPS 4.94003 | ETA 05:14:36
Time 00:23:29 | Step 6801 / 100000 | TPS 4.94168 | ETA 05:14:19
Time 00:23:39 | Step 6851 / 100000 | TPS 4.9375 | ETA 05:14:25
Time 00:23:49 | Step 6901 / 100000 | TPS 4.92894 | ETA 05:14:48
Time 00:23:59 | Step 6951 / 100000 | TPS 4.94879 | ETA 05:13:22
Time 00:24:10 | Step 7001 / 100000 | TPS 4.62188 | ETA 05:35:21
Time 00:24:20 | Step 7051 / 100000 | TPS 4.93928 | ETA 05:13:38
Time 00:24:30 | Step 7101 / 100000 | TPS 4.93528 | ETA 05:13:43
Time 00:24:40 | Step 7151 / 100000 | TPS 4.94008 | ETA 05:13:15
Time 00:24:51 | Step 7201 / 100000 | TPS 4.92562 | ETA 05:14:00
Time 00:25:01 | Step 7251 / 100000 | TPS 4.9531 | ETA 05:12:05
Time 00:25:11 | Step 7301 / 100000 | TPS 4.95112 | ETA 05:12:02
Time 00:25:21 | Step 7351 / 100000 | TPS 4.93892 | ETA 05:12:38
Time 00:25:31 | Step 7401 / 100000 | TPS 4.9452 | ETA 05:12:05
Time 00:25:41 | Step 7451 / 100000 | TPS 4.94695 | ETA 05:11:48
Time 00:25:51 | Step 7501 / 100000 | TPS 4.93676 | ETA 05:12:16
Time 00:26:01 | Step 7551 / 100000 | TPS 4.95684 | ETA 05:10:50
Time 00:26:11 | Step 7601 / 100000 | TPS 4.94902 | ETA 05:11:10
Time 00:26:22 | Step 7651 / 100000 | TPS 4.94755 | ETA 05:11:05
Time 00:26:32 | Step 7701 / 100000 | TPS 4.93951 | ETA 05:11:25
Time 00:26:42 | Step 7751 / 100000 | TPS 4.94145 | ETA 05:11:08
Time 00:26:52 | Step 7801 / 100000 | TPS 4.93759 | ETA 05:11:12
Time 00:27:02 | Step 7851 / 100000 | TPS 4.96205 | ETA 05:09:30
Time 00:27:12 | Step 7901 / 100000 | TPS 4.94088 | ETA 05:10:40
Time 00:27:22 | Step 7951 / 100000 | TPS 4.9433 | ETA 05:10:20
Time 00:27:33 | Step 8001 / 100000 | TPS 4.61331 | ETA 05:32:22
Time 00:27:43 | Step 8051 / 100000 | TPS 4.93227 | ETA 05:10:42
Time 00:27:53 | Step 8101 / 100000 | TPS 4.93246 | ETA 05:10:31
Time 00:28:03 | Step 8151 / 100000 | TPS 4.94894 | ETA 05:09:19
Time 00:28:14 | Step 8201 / 100000 | TPS 4.94412 | ETA 05:09:27
Time 00:28:24 | Step 8251 / 100000 | TPS 4.93751 | ETA 05:09:42
Time 00:28:34 | Step 8301 / 100000 | TPS 4.93878 | ETA 05:09:27
Time 00:28:44 | Step 8351 / 100000 | TPS 4.93156 | ETA 05:09:44
Time 00:28:54 | Step 8401 / 100000 | TPS 4.92212 | ETA 05:10:09
Time 00:29:04 | Step 8451 / 100000 | TPS 4.94077 | ETA 05:08:49
Time 00:29:14 | Step 8501 / 100000 | TPS 4.94613 | ETA 05:08:19
Time 00:29:24 | Step 8551 / 100000 | TPS 4.93378 | ETA 05:08:55
Time 00:29:35 | Step 8601 / 100000 | TPS 4.93498 | ETA 05:08:40
Time 00:29:45 | Step 8651 / 100000 | TPS 4.92865 | ETA 05:08:54
Time 00:29:55 | Step 8701 / 100000 | TPS 4.9279 | ETA 05:08:46
Time 00:30:05 | Step 8751 / 100000 | TPS 4.9495 | ETA 05:07:16
Time 00:30:15 | Step 8801 / 100000 | TPS 4.93267 | ETA 05:08:08
Time 00:30:25 | Step 8851 / 100000 | TPS 4.942 | ETA 05:07:23
Time 00:30:35 | Step 8901 / 100000 | TPS 4.93508 | ETA 05:07:39
Time 00:30:46 | Step 8951 / 100000 | TPS 4.93253 | ETA 05:07:38
Time 00:30:56 | Step 9001 / 100000 | TPS 4.61358 | ETA 05:28:44
Time 00:31:06 | Step 9051 / 100000 | TPS 4.94276 | ETA 05:06:40
Time 00:31:17 | Step 9101 / 100000 | TPS 4.94065 | ETA 05:06:38
Time 00:31:27 | Step 9151 / 100000 | TPS 4.9399 | ETA 05:06:30
Time 00:31:37 | Step 9201 / 100000 | TPS 4.93503 | ETA 05:06:38
Time 00:31:47 | Step 9251 / 100000 | TPS 4.93577 | ETA 05:06:25
Time 00:31:57 | Step 9301 / 100000 | TPS 4.94122 | ETA 05:05:55
Time 00:32:07 | Step 9351 / 100000 | TPS 4.95276 | ETA 05:05:02
Time 00:32:17 | Step 9401 / 100000 | TPS 4.94174 | ETA 05:05:33
Time 00:32:27 | Step 9451 / 100000 | TPS 4.94261 | ETA 05:05:20
Time 00:32:38 | Step 9501 / 100000 | TPS 4.94639 | ETA 05:04:55
Time 00:32:48 | Step 9551 / 100000 | TPS 4.9456 | ETA 05:04:48
Time 00:32:58 | Step 9601 / 100000 | TPS 4.9313 | ETA 05:05:31
Time 00:33:08 | Step 9651 / 100000 | TPS 4.94825 | ETA 05:04:18
Time 00:33:18 | Step 9701 / 100000 | TPS 4.94601 | ETA 05:04:16
Time 00:33:28 | Step 9751 / 100000 | TPS 4.94923 | ETA 05:03:54
Time 00:33:38 | Step 9800 / 100000 | TPS 4.86452 | ETA 05:09:02
Time 00:33:48 | Step 9850 / 100000 | TPS 4.93987 | ETA 05:04:09
Time 00:33:58 | Step 9900 / 100000 | TPS 4.94778 | ETA 05:03:30
Time 00:34:08 | Step 9949 / 100000 | TPS 4.86779 | ETA 05:08:19
Time 00:34:19 | Step 9999 / 100000 | TPS 4.94986 | ETA 05:03:02
Time 00:34:29 | Step 10046 / 100000 | TPS 4.68736 | ETA 05:19:50
Time 00:34:39 | Step 10095 / 100000 | TPS 4.86157 | ETA 05:08:12
Time 00:34:49 | Step 10145 / 100000 | TPS 4.94616 | ETA 05:02:46
Time 00:34:59 | Step 10195 / 100000 | TPS 4.93774 | ETA 05:03:07
Time 00:35:09 | Step 10245 / 100000 | TPS 4.94595 | ETA 05:02:27
Time 00:35:19 | Step 10295 / 100000 | TPS 4.9469 | ETA 05:02:13
Time 00:35:29 | Step 10345 / 100000 | TPS 4.9371 | ETA 05:02:39
Time 00:35:39 | Step 10395 / 100000 | TPS 4.93232 | ETA 05:02:46
Time 00:35:50 | Step 10445 / 100000 | TPS 4.93273 | ETA 05:02:35
Time 00:36:00 | Step 10495 / 100000 | TPS 4.92982 | ETA 05:02:35
Time 00:36:10 | Step 10545 / 100000 | TPS 4.93491 | ETA 05:02:06
Time 00:36:20 | Step 10595 / 100000 | TPS 4.93693 | ETA 05:01:49
Time 00:36:30 | Step 10645 / 100000 | TPS 4.9393 | ETA 05:01:30
Time 00:36:40 | Step 10695 / 100000 | TPS 4.93444 | ETA 05:01:38
Time 00:36:50 | Step 10745 / 100000 | TPS 4.93759 | ETA 05:01:16
Time 00:37:00 | Step 10795 / 100000 | TPS 4.93709 | ETA 05:01:08
Time 00:37:11 | Step 10845 / 100000 | TPS 4.93978 | ETA 05:00:48
Time 00:37:21 | Step 10895 / 100000 | TPS 4.94171 | ETA 05:00:31
Time 00:37:31 | Step 10945 / 100000 | TPS 4.937 | ETA 05:00:38
Time 00:37:41 | Step 10995 / 100000 | TPS 4.93664 | ETA 05:00:29
Time 00:37:51 | Step 11041 / 100000 | TPS 4.59674 | ETA 05:22:32
Time 00:38:01 | Step 11091 / 100000 | TPS 4.94071 | ETA 04:59:55
