[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_4.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_4.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_4.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_4.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_4.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_4.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_4.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_4.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_4.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_4.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_4.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_4.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_4.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_4.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_4.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 26 / 100000 | TPS 2.49407 | ETA 11:08:04
Time 00:09:26 | Step 2595 / 100000 | TPS 4.88064 | ETA 05:32:37
Time 00:09:37 | Step 2645 / 100000 | TPS 4.88704 | ETA 05:32:01
Time 00:09:47 | Step 2695 / 100000 | TPS 4.88201 | ETA 05:32:11
Time 00:09:57 | Step 2745 / 100000 | TPS 4.8986 | ETA 05:30:53
Time 00:10:07 | Step 2795 / 100000 | TPS 4.89699 | ETA 05:30:49
Time 00:10:17 | Step 2845 / 100000 | TPS 4.89576 | ETA 05:30:44
Time 00:10:28 | Step 2895 / 100000 | TPS 4.88996 | ETA 05:30:58
Time 00:10:38 | Step 2945 / 100000 | TPS 4.89084 | ETA 05:30:44
Time 00:10:48 | Step 2995 / 100000 | TPS 4.89277 | ETA 05:30:26
Time 00:10:58 | Step 3041 / 100000 | TPS 4.56053 | ETA 05:54:20
Time 00:11:08 | Step 3091 / 100000 | TPS 4.8935 | ETA 05:30:03
Time 00:11:19 | Step 3141 / 100000 | TPS 4.89021 | ETA 05:30:06
Time 00:11:29 | Step 3191 / 100000 | TPS 4.88829 | ETA 05:30:04
Time 00:11:39 | Step 3241 / 100000 | TPS 4.88887 | ETA 05:29:51
Time 00:11:49 | Step 3291 / 100000 | TPS 4.88046 | ETA 05:30:15
Time 00:12:00 | Step 3341 / 100000 | TPS 4.88228 | ETA 05:29:57
Time 00:12:10 | Step 3391 / 100000 | TPS 4.88479 | ETA 05:29:37
Time 00:12:20 | Step 3441 / 100000 | TPS 4.87743 | ETA 05:29:57
Time 00:12:30 | Step 3491 / 100000 | TPS 4.87528 | ETA 05:29:55
Time 00:12:41 | Step 3541 / 100000 | TPS 4.87571 | ETA 05:29:43
Time 00:12:51 | Step 3589 / 100000 | TPS 4.70524 | ETA 05:41:30
Time 00:13:01 | Step 3639 / 100000 | TPS 4.87985 | ETA 05:29:06
Time 00:13:11 | Step 3689 / 100000 | TPS 4.87834 | ETA 05:29:02
Time 00:13:21 | Step 3739 / 100000 | TPS 4.88082 | ETA 05:28:42
Time 00:13:32 | Step 3789 / 100000 | TPS 4.8809 | ETA 05:28:31
Time 00:13:42 | Step 3839 / 100000 | TPS 4.88878 | ETA 05:27:49
Time 00:13:52 | Step 3889 / 100000 | TPS 4.89813 | ETA 05:27:01
Time 00:14:02 | Step 3939 / 100000 | TPS 4.90219 | ETA 05:26:35
Time 00:14:13 | Step 3989 / 100000 | TPS 4.90847 | ETA 05:26:00
Time 00:14:23 | Step 4035 / 100000 | TPS 4.56658 | ETA 05:50:14
Time 00:14:33 | Step 4085 / 100000 | TPS 4.90838 | ETA 05:25:41
Time 00:14:43 | Step 4135 / 100000 | TPS 4.92169 | ETA 05:24:38
Time 00:14:53 | Step 4185 / 100000 | TPS 4.91378 | ETA 05:24:59
Time 00:15:03 | Step 4235 / 100000 | TPS 4.91691 | ETA 05:24:36
Time 00:15:13 | Step 4285 / 100000 | TPS 4.92689 | ETA 05:23:47
Time 00:15:24 | Step 4335 / 100000 | TPS 4.92543 | ETA 05:23:42
Time 00:15:34 | Step 4385 / 100000 | TPS 4.92169 | ETA 05:23:47
Time 00:15:44 | Step 4435 / 100000 | TPS 4.91615 | ETA 05:23:58
Time 00:15:54 | Step 4485 / 100000 | TPS 4.91906 | ETA 05:23:37
Time 00:16:04 | Step 4535 / 100000 | TPS 4.91976 | ETA 05:23:24
Time 00:16:14 | Step 4585 / 100000 | TPS 4.92455 | ETA 05:22:55
Time 00:16:25 | Step 4635 / 100000 | TPS 4.92167 | ETA 05:22:56
Time 00:16:35 | Step 4685 / 100000 | TPS 4.90998 | ETA 05:23:32
Time 00:16:45 | Step 4735 / 100000 | TPS 4.91477 | ETA 05:23:03
Time 00:16:55 | Step 4785 / 100000 | TPS 4.9182 | ETA 05:22:39
Time 00:17:05 | Step 4835 / 100000 | TPS 4.91476 | ETA 05:22:43
Time 00:17:15 | Step 4885 / 100000 | TPS 4.91574 | ETA 05:22:29
Time 00:17:26 | Step 4935 / 100000 | TPS 4.91655 | ETA 05:22:15
Time 00:17:36 | Step 4985 / 100000 | TPS 4.90821 | ETA 05:22:38
Time 00:17:46 | Step 5031 / 100000 | TPS 4.56593 | ETA 05:46:39
Time 00:17:56 | Step 5081 / 100000 | TPS 4.89969 | ETA 05:22:52
Time 00:18:06 | Step 5131 / 100000 | TPS 4.90808 | ETA 05:22:09
Time 00:18:16 | Step 5181 / 100000 | TPS 4.91544 | ETA 05:21:30
Time 00:18:27 | Step 5231 / 100000 | TPS 4.91145 | ETA 05:21:35
Time 00:18:37 | Step 5281 / 100000 | TPS 4.90947 | ETA 05:21:33
Time 00:18:47 | Step 5331 / 100000 | TPS 4.91908 | ETA 05:20:45
Time 00:18:57 | Step 5381 / 100000 | TPS 4.91072 | ETA 05:21:07
Time 00:19:07 | Step 5431 / 100000 | TPS 4.9182 | ETA 05:20:28
Time 00:19:17 | Step 5481 / 100000 | TPS 4.93359 | ETA 05:19:18
Time 00:19:28 | Step 5531 / 100000 | TPS 4.93663 | ETA 05:18:56
Time 00:19:38 | Step 5581 / 100000 | TPS 4.93166 | ETA 05:19:05
Time 00:19:48 | Step 5631 / 100000 | TPS 4.94008 | ETA 05:18:22
Time 00:19:58 | Step 5681 / 100000 | TPS 4.92795 | ETA 05:18:59
Time 00:20:08 | Step 5731 / 100000 | TPS 4.93276 | ETA 05:18:30
Time 00:20:18 | Step 5781 / 100000 | TPS 4.94287 | ETA 05:17:41
Time 00:20:28 | Step 5831 / 100000 | TPS 4.94135 | ETA 05:17:37
Time 00:20:38 | Step 5881 / 100000 | TPS 4.93664 | ETA 05:17:45
Time 00:20:49 | Step 5931 / 100000 | TPS 4.94172 | ETA 05:17:15
Time 00:20:59 | Step 5981 / 100000 | TPS 4.9322 | ETA 05:17:42
Time 00:21:09 | Step 6027 / 100000 | TPS 4.59788 | ETA 05:40:38
Time 00:21:19 | Step 6077 / 100000 | TPS 4.93514 | ETA 05:17:11
Time 00:21:29 | Step 6127 / 100000 | TPS 4.93447 | ETA 05:17:03
Time 00:21:39 | Step 6177 / 100000 | TPS 4.93352 | ETA 05:16:57
Time 00:21:49 | Step 6227 / 100000 | TPS 4.92681 | ETA 05:17:13
Time 00:21:59 | Step 6277 / 100000 | TPS 4.92348 | ETA 05:17:15
Time 00:22:10 | Step 6327 / 100000 | TPS 4.92334 | ETA 05:17:06
Time 00:22:20 | Step 6377 / 100000 | TPS 4.92702 | ETA 05:16:41
Time 00:22:30 | Step 6427 / 100000 | TPS 4.92506 | ETA 05:16:39
Time 00:22:40 | Step 6477 / 100000 | TPS 4.93446 | ETA 05:15:53
Time 00:22:50 | Step 6527 / 100000 | TPS 4.92708 | ETA 05:16:11
Time 00:23:00 | Step 6577 / 100000 | TPS 4.92526 | ETA 05:16:08
Time 00:23:10 | Step 6627 / 100000 | TPS 4.92304 | ETA 05:16:06
Time 00:23:21 | Step 6677 / 100000 | TPS 4.92787 | ETA 05:15:37
Time 00:23:31 | Step 6727 / 100000 | TPS 4.92607 | ETA 05:15:34
Time 00:23:41 | Step 6777 / 100000 | TPS 4.93344 | ETA 05:14:56
Time 00:23:51 | Step 6827 / 100000 | TPS 4.92591 | ETA 05:15:14
Time 00:24:01 | Step 6877 / 100000 | TPS 4.9273 | ETA 05:14:59
Time 00:24:11 | Step 6927 / 100000 | TPS 4.93019 | ETA 05:14:38
Time 00:24:21 | Step 6977 / 100000 | TPS 4.93882 | ETA 05:13:55
Time 00:24:31 | Step 7023 / 100000 | TPS 4.59032 | ETA 05:37:35
Time 00:24:42 | Step 7073 / 100000 | TPS 4.94197 | ETA 05:13:23
Time 00:24:52 | Step 7123 / 100000 | TPS 4.94046 | ETA 05:13:19
Time 00:25:02 | Step 7173 / 100000 | TPS 4.93663 | ETA 05:13:23
Time 00:25:12 | Step 7223 / 100000 | TPS 4.93412 | ETA 05:13:23
Time 00:25:22 | Step 7273 / 100000 | TPS 4.95254 | ETA 05:12:03
Time 00:25:32 | Step 7323 / 100000 | TPS 4.94594 | ETA 05:12:18
Time 00:25:42 | Step 7373 / 100000 | TPS 4.94219 | ETA 05:12:22
Time 00:25:52 | Step 7423 / 100000 | TPS 4.93906 | ETA 05:12:23
Time 00:26:03 | Step 7473 / 100000 | TPS 4.94011 | ETA 05:12:09
Time 00:26:13 | Step 7523 / 100000 | TPS 4.93364 | ETA 05:12:24
Time 00:26:23 | Step 7573 / 100000 | TPS 4.93981 | ETA 05:11:50
Time 00:26:33 | Step 7623 / 100000 | TPS 4.93899 | ETA 05:11:43
Time 00:26:43 | Step 7673 / 100000 | TPS 4.93159 | ETA 05:12:01
Time 00:26:53 | Step 7723 / 100000 | TPS 4.92425 | ETA 05:12:19
Time 00:27:03 | Step 7773 / 100000 | TPS 4.92729 | ETA 05:11:57
Time 00:27:14 | Step 7823 / 100000 | TPS 4.9315 | ETA 05:11:31
Time 00:27:24 | Step 7873 / 100000 | TPS 4.93261 | ETA 05:11:17
Time 00:27:34 | Step 7923 / 100000 | TPS 4.93033 | ETA 05:11:15
Time 00:27:44 | Step 7973 / 100000 | TPS 4.92876 | ETA 05:11:11
Time 00:27:54 | Step 8019 / 100000 | TPS 4.58528 | ETA 05:34:20
Time 00:28:04 | Step 8069 / 100000 | TPS 4.92438 | ETA 05:11:08
Time 00:28:14 | Step 8119 / 100000 | TPS 4.92001 | ETA 05:11:14
Time 00:28:24 | Step 8169 / 100000 | TPS 4.92952 | ETA 05:10:28
Time 00:28:35 | Step 8219 / 100000 | TPS 4.93024 | ETA 05:10:15
Time 00:28:45 | Step 8269 / 100000 | TPS 4.92345 | ETA 05:10:31
Time 00:28:55 | Step 8319 / 100000 | TPS 4.92664 | ETA 05:10:09
Time 00:29:05 | Step 8369 / 100000 | TPS 4.92484 | ETA 05:10:05
Time 00:29:15 | Step 8419 / 100000 | TPS 4.91717 | ETA 05:10:24
Time 00:29:25 | Step 8469 / 100000 | TPS 4.93126 | ETA 05:09:21
Time 00:29:35 | Step 8519 / 100000 | TPS 4.93842 | ETA 05:08:44
Time 00:29:46 | Step 8569 / 100000 | TPS 4.91947 | ETA 05:09:45
Time 00:29:56 | Step 8619 / 100000 | TPS 4.93123 | ETA 05:08:51
Time 00:30:06 | Step 8669 / 100000 | TPS 4.9196 | ETA 05:09:24
Time 00:30:16 | Step 8719 / 100000 | TPS 4.91793 | ETA 05:09:20
Time 00:30:26 | Step 8769 / 100000 | TPS 4.93494 | ETA 05:08:06
Time 00:30:36 | Step 8819 / 100000 | TPS 4.92276 | ETA 05:08:42
Time 00:30:47 | Step 8869 / 100000 | TPS 4.92152 | ETA 05:08:36
Time 00:30:57 | Step 8919 / 100000 | TPS 4.92091 | ETA 05:08:28
Time 00:31:07 | Step 8969 / 100000 | TPS 4.91833 | ETA 05:08:28
Time 00:31:17 | Step 9015 / 100000 | TPS 4.57529 | ETA 05:31:26
Time 00:31:27 | Step 9065 / 100000 | TPS 4.93264 | ETA 05:07:15
Time 00:31:37 | Step 9115 / 100000 | TPS 4.9211 | ETA 05:07:48
Time 00:31:47 | Step 9165 / 100000 | TPS 4.91666 | ETA 05:07:54
Time 00:31:58 | Step 9215 / 100000 | TPS 4.91176 | ETA 05:08:03
Time 00:32:08 | Step 9265 / 100000 | TPS 4.91325 | ETA 05:07:47
Time 00:32:18 | Step 9315 / 100000 | TPS 4.9121 | ETA 05:07:41
Time 00:32:28 | Step 9365 / 100000 | TPS 4.91595 | ETA 05:07:16
Time 00:32:38 | Step 9415 / 100000 | TPS 4.91616 | ETA 05:07:05
Time 00:32:48 | Step 9465 / 100000 | TPS 4.90735 | ETA 05:07:28
Time 00:32:59 | Step 9515 / 100000 | TPS 4.90893 | ETA 05:07:12
Time 00:33:09 | Step 9565 / 100000 | TPS 4.90855 | ETA 05:07:03
Time 00:33:19 | Step 9615 / 100000 | TPS 4.90739 | ETA 05:06:58
Time 00:33:29 | Step 9665 / 100000 | TPS 4.92061 | ETA 05:05:58
Time 00:33:39 | Step 9715 / 100000 | TPS 4.91333 | ETA 05:06:15
Time 00:33:50 | Step 9765 / 100000 | TPS 4.91562 | ETA 05:05:56
Time 00:34:00 | Step 9815 / 100000 | TPS 4.90897 | ETA 05:06:11
Time 00:34:10 | Step 9865 / 100000 | TPS 4.89939 | ETA 05:06:37
Time 00:34:20 | Step 9915 / 100000 | TPS 4.89996 | ETA 05:06:24
Time 00:34:30 | Step 9965 / 100000 | TPS 4.90847 | ETA 05:05:42
Time 00:34:40 | Step 10011 / 100000 | TPS 4.56217 | ETA 05:28:45
Time 00:34:51 | Step 10061 / 100000 | TPS 4.90587 | ETA 05:05:32
Time 00:35:01 | Step 10111 / 100000 | TPS 4.89344 | ETA 05:06:09
Time 00:35:11 | Step 10161 / 100000 | TPS 4.89825 | ETA 05:05:41
Time 00:35:21 | Step 10211 / 100000 | TPS 4.88507 | ETA 05:06:20
Time 00:35:31 | Step 10261 / 100000 | TPS 4.89459 | ETA 05:05:34
Time 00:35:42 | Step 10311 / 100000 | TPS 4.89481 | ETA 05:05:23
Time 00:35:52 | Step 10361 / 100000 | TPS 4.90093 | ETA 05:04:50
Time 00:36:02 | Step 10411 / 100000 | TPS 4.89338 | ETA 05:05:08
Time 00:36:12 | Step 10461 / 100000 | TPS 4.88998 | ETA 05:05:10
Time 00:36:23 | Step 10511 / 100000 | TPS 4.88452 | ETA 05:05:20
Time 00:36:33 | Step 10561 / 100000 | TPS 4.8993 | ETA 05:04:15
Time 00:36:43 | Step 10611 / 100000 | TPS 4.8969 | ETA 05:04:14
Time 00:36:53 | Step 10661 / 100000 | TPS 4.89302 | ETA 05:04:18
Time 00:37:03 | Step 10711 / 100000 | TPS 4.88737 | ETA 05:04:29
Time 00:37:14 | Step 10761 / 100000 | TPS 4.88197 | ETA 05:04:39
Time 00:37:24 | Step 10811 / 100000 | TPS 4.88072 | ETA 05:04:33
Time 00:37:34 | Step 10861 / 100000 | TPS 4.89517 | ETA 05:03:29
Time 00:37:44 | Step 10911 / 100000 | TPS 4.89184 | ETA 05:03:31
Time 00:37:55 | Step 10961 / 100000 | TPS 4.8813 | ETA 05:04:00
Time 00:38:05 | Step 11007 / 100000 | TPS 4.54694 | ETA 05:26:12
Time 00:38:15 | Step 11057 / 100000 | TPS 4.88246 | ETA 05:03:36
Time 00:38:25 | Step 11107 / 100000 | TPS 4.87526 | ETA 05:03:53
Time 00:38:35 | Step 11157 / 100000 | TPS 4.89254 | ETA 05:02:38
Time 00:38:46 | Step 11207 / 100000 | TPS 4.88465 | ETA 05:02:57
Time 00:38:56 | Step 11257 / 100000 | TPS 4.87706 | ETA 05:03:16
